,id_station_itinerance,periode,periode_h,nb_pdc,hs,inactif,sature,surcharge,actif,sature_h,surcharge_h,periode_iso
69,FRATLPCAPU1381,2025-05-29,21,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 21:00:00
70,FRATLPCAPU1381,2025-05-29,22,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 22:00:00
71,FRATLPCAPU1381,2025-05-29,23,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 23:00:00
72,FRATLPCHAN1501,2025-05-29,0,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 00:00:00
73,FRATLPCHAN1501,2025-05-29,1,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 01:00:00
74,FRATLPCHAN1501,2025-05-29,2,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 02:00:00
75,FRATLPCHAN1501,2025-05-29,3,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 03:00:00
76,FRATLPCHAN1501,2025-05-29,4,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 04:00:00
77,FRATLPCHAN1501,2025-05-29,5,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 05:00:00
78,FRATLPCHAN1501,2025-05-29,6,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 06:00:00
79,FRATLPCHAN1501,2025-05-29,7,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 07:00:00
80,FRATLPCHAN1501,2025-05-29,8,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 08:00:00
81,FRATLPCHAN1501,2025-05-29,9,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 09:00:00
82,FRATLPCHAN1501,2025-05-29,10,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 10:00:00
83,FRATLPCHAN1501,2025-05-29,11,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 11:00:00
84,FRATLPCHAN1501,2025-05-29,12,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 12:00:00
85,FRATLPCHAN1501,2025-05-29,13,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 13:00:00
86,FRATLPCHAN1501,2025-05-29,14,5,0.0,40.0,0.0,0.0,20.0,False,False,2025-05-29 14:00:00
87,FRATLPCHAN1501,2025-05-29,15,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 15:00:00
88,FRATLPCHAN1501,2025-05-29,16,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 16:00:00
89,FRATLPCHAN1501,2025-05-29,17,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 17:00:00
90,FRATLPCHAN1501,2025-05-29,18,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 18:00:00
91,FRATLPCHAN1501,2025-05-29,19,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 19:00:00
92,FRATLPCHAN1501,2025-05-29,20,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 20:00:00
93,FRATLPCHAN1501,2025-05-29,21,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 21:00:00
94,FRATLPCHAN1501,2025-05-29,22,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 22:00:00
95,FRATLPCHAN1501,2025-05-29,23,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 23:00:00
96,FRATLPFR00296,2025-05-29,0,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 00:00:00
97,FRATLPFR00296,2025-05-29,1,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 01:00:00
98,FRATLPFR00296,2025-05-29,2,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 02:00:00
99,FRATLPFR00296,2025-05-29,3,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 03:00:00
100,FRATLPFR00296,2025-05-29,4,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 04:00:00
101,FRATLPFR00296,2025-05-29,5,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 05:00:00
102,FRATLPFR00296,2025-05-29,6,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 06:00:00
103,FRATLPFR00296,2025-05-29,7,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 07:00:00
104,FRATLPFR00296,2025-05-29,8,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 08:00:00
105,FRATLPFR00296,2025-05-29,9,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 09:00:00
106,FRATLPFR00296,2025-05-29,10,5,0.0,45.0,0.0,0.0,15.0,False,False,2025-05-29 10:00:00
107,FRATLPFR00296,2025-05-29,11,5,0.0,45.0,0.0,0.0,15.0,False,False,2025-05-29 11:00:00
108,FRATLPFR00296,2025-05-29,12,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 12:00:00
109,FRATLPFR00296,2025-05-29,13,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 13:00:00
110,FRATLPFR00296,2025-05-29,14,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 14:00:00
111,FRATLPFR00296,2025-05-29,15,5,0.0,55.0,0.0,0.0,5.0,False,False,2025-05-29 15:00:00
112,FRATLPFR00296,2025-05-29,16,5,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 16:00:00
113,FRATLPFR00296,2025-05-29,17,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 17:00:00
114,FRATLPFR00296,2025-05-29,18,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 18:00:00
115,FRATLPFR00296,2025-05-29,19,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 19:00:00
116,FRATLPFR00296,2025-05-29,20,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 20:00:00
117,FRATLPFR00296,2025-05-29,21,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 21:00:00
118,FRATLPFR00296,2025-05-29,22,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 22:00:00
119,FRATLPFR00296,2025-05-29,23,5,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 23:00:00
120,FRATLPFR00303,2025-05-29,0,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 00:00:00
121,FRATLPFR00303,2025-05-29,1,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 01:00:00
122,FRATLPFR00303,2025-05-29,2,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 02:00:00
123,FRATLPFR00303,2025-05-29,3,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 03:00:00
124,FRATLPFR00303,2025-05-29,4,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 04:00:00
125,FRATLPFR00303,2025-05-29,5,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 05:00:00
126,FRATLPFR00303,2025-05-29,6,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 06:00:00
127,FRATLPFR00303,2025-05-29,7,9,0.0,20.0,0.0,0.0,40.0,False,False,2025-05-29 07:00:00
128,FRATLPFR00303,2025-05-29,8,9,0.0,10.0,0.0,0.0,50.0,False,False,2025-05-29 08:00:00
129,FRATLPFR00303,2025-05-29,9,9,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 09:00:00
130,FRATLPFR00303,2025-05-29,10,9,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 10:00:00
131,FRATLPFR00303,2025-05-29,11,9,0.0,10.0,0.0,0.0,50.0,False,False,2025-05-29 11:00:00
132,FRATLPFR00303,2025-05-29,12,9,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 12:00:00
133,FRATLPFR00303,2025-05-29,13,9,0.0,50.0,0.0,0.0,10.0,False,False,2025-05-29 13:00:00
134,FRATLPFR00303,2025-05-29,14,9,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 14:00:00
135,FRATLPFR00303,2025-05-29,15,9,0.0,5.0,0.0,0.0,55.0,False,False,2025-05-29 15:00:00
136,FRATLPFR00303,2025-05-29,16,9,0.0,20.0,0.0,0.0,40.0,False,False,2025-05-29 16:00:00
137,FRATLPFR00303,2025-05-29,17,9,0.0,50.0,0.0,0.0,10.0,False,False,2025-05-29 17:00:00
138,FRATLPFR00303,2025-05-29,18,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 18:00:00
139,FRATLPFR00303,2025-05-29,19,9,0.0,35.0,0.0,0.0,25.0,False,False,2025-05-29 19:00:00
140,FRATLPFR00303,2025-05-29,20,9,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 20:00:00
141,FRATLPFR00303,2025-05-29,21,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 21:00:00
142,FRATLPFR00303,2025-05-29,22,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 22:00:00
143,FRATLPFR00303,2025-05-29,23,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 23:00:00
144,FRATLPFR00304,2025-05-29,0,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 00:00:00
145,FRATLPFR00304,2025-05-29,1,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 01:00:00
146,FRATLPFR00304,2025-05-29,2,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 02:00:00
147,FRATLPFR00304,2025-05-29,3,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 03:00:00
148,FRATLPFR00304,2025-05-29,4,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 04:00:00
149,FRATLPFR00304,2025-05-29,5,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 05:00:00
150,FRATLPFR00304,2025-05-29,6,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 06:00:00
151,FRATLPFR00304,2025-05-29,7,9,0.0,55.0,0.0,0.0,5.0,False,False,2025-05-29 07:00:00
152,FRATLPFR00304,2025-05-29,8,9,0.0,10.0,0.0,0.0,50.0,False,False,2025-05-29 08:00:00
153,FRATLPFR00304,2025-05-29,9,9,0.0,30.0,0.0,0.0,30.0,False,False,2025-05-29 09:00:00
154,FRATLPFR00304,2025-05-29,10,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 10:00:00
155,FRATLPFR00304,2025-05-29,11,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 11:00:00
156,FRATLPFR00304,2025-05-29,12,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 12:00:00
157,FRATLPFR00304,2025-05-29,13,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 13:00:00
158,FRATLPFR00304,2025-05-29,14,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 14:00:00
159,FRATLPFR00304,2025-05-29,15,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 15:00:00
160,FRATLPFR00304,2025-05-29,16,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 16:00:00
161,FRATLPFR00304,2025-05-29,17,9,0.0,55.0,0.0,0.0,5.0,False,False,2025-05-29 17:00:00
162,FRATLPFR00304,2025-05-29,18,9,0.0,20.0,0.0,0.0,40.0,False,False,2025-05-29 18:00:00
163,FRATLPFR00304,2025-05-29,19,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 19:00:00
164,FRATLPFR00304,2025-05-29,20,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 20:00:00
165,FRATLPFR00304,2025-05-29,21,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 21:00:00
166,FRATLPFR00304,2025-05-29,22,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 22:00:00
167,FRATLPFR00304,2025-05-29,23,9,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 23:00:00
168,FRATLPFR00307,2025-05-29,0,23,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 00:00:00
169,FRATLPFR00307,2025-05-29,1,23,0.0,50.0,0.0,0.0,10.0,False,False,2025-05-29 01:00:00
170,FRATLPFR00307,2025-05-29,2,23,0.0,40.0,0.0,0.0,20.0,False,False,2025-05-29 02:00:00
171,FRATLPFR00307,2025-05-29,3,23,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 03:00:00
172,FRATLPFR00307,2025-05-29,4,23,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 04:00:00
173,FRATLPFR00307,2025-05-29,5,23,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 05:00:00
174,FRATLPFR00307,2025-05-29,6,23,0.0,50.0,0.0,0.0,10.0,False,False,2025-05-29 06:00:00
175,FRATLPFR00307,2025-05-29,7,23,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 07:00:00
176,FRATLPFR00307,2025-05-29,8,23,0.0,10.0,0.0,0.0,50.0,False,False,2025-05-29 08:00:00
177,FRATLPFR00307,2025-05-29,9,23,0.0,10.0,0.0,0.0,50.0,False,False,2025-05-29 09:00:00
178,FRATLPFR00307,2025-05-29,10,23,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 10:00:00
179,FRATLPFR00307,2025-05-29,11,23,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 11:00:00
180,FRATLPFR00307,2025-05-29,12,23,0.0,25.0,0.0,0.0,35.0,False,False,2025-05-29 12:00:00
181,FRATLPFR00307,2025-05-29,13,23,0.0,30.0,0.0,0.0,30.0,False,False,2025-05-29 13:00:00
182,FRATLPFR00307,2025-05-29,14,23,0.0,5.0,0.0,0.0,55.0,False,False,2025-05-29 14:00:00
183,FRATLPFR00307,2025-05-29,15,23,0.0,10.0,0.0,0.0,50.0,False,False,2025-05-29 15:00:00
184,FRATLPFR00307,2025-05-29,16,23,0.0,20.0,0.0,0.0,40.0,False,False,2025-05-29 16:00:00
185,FRATLPFR00307,2025-05-29,17,23,0.0,20.0,0.0,0.0,40.0,False,False,2025-05-29 17:00:00
186,FRATLPFR00307,2025-05-29,18,23,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 18:00:00
187,FRATLPFR00307,2025-05-29,19,23,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 19:00:00
188,FRATLPFR00307,2025-05-29,20,23,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 20:00:00
189,FRATLPFR00307,2025-05-29,21,23,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 21:00:00
190,FRATLPFR00307,2025-05-29,22,23,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 22:00:00
191,FRATLPFR00307,2025-05-29,23,23,0.0,30.0,0.0,0.0,30.0,False,False,2025-05-29 23:00:00
192,FRATLPFR00308,2025-05-29,0,42,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 00:00:00
193,FRATLPFR00308,2025-05-29,1,42,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 01:00:00
194,FRATLPFR00308,2025-05-29,2,42,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 02:00:00
195,FRATLPFR00308,2025-05-29,3,42,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 03:00:00
196,FRATLPFR00308,2025-05-29,4,42,0.0,50.0,0.0,0.0,10.0,False,False,2025-05-29 04:00:00
197,FRATLPFR00308,2025-05-29,5,42,0.0,15.0,0.0,0.0,45.0,False,False,2025-05-29 05:00:00
198,FRATLPFR00308,2025-05-29,6,42,0.0,5.0,0.0,0.0,55.0,False,False,2025-05-29 06:00:00
199,FRATLPFR00308,2025-05-29,7,42,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 07:00:00
200,FRATLPFR00308,2025-05-29,8,42,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 08:00:00
201,FRATLPFR00308,2025-05-29,9,42,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 09:00:00
202,FRATLPFR00308,2025-05-29,10,42,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 10:00:00
203,FRATLPFR00308,2025-05-29,11,42,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 11:00:00
204,FRATLPFR00308,2025-05-29,12,42,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 12:00:00
205,FRATLPFR00308,2025-05-29,13,42,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 13:00:00
206,FRATLPFR00308,2025-05-29,14,42,0.0,5.0,0.0,0.0,55.0,False,False,2025-05-29 14:00:00
207,FRATLPFR00308,2025-05-29,15,42,0.0,10.0,0.0,0.0,50.0,False,False,2025-05-29 15:00:00
208,FRATLPFR00308,2025-05-29,16,42,0.0,20.0,0.0,0.0,40.0,False,False,2025-05-29 16:00:00
209,FRATLPFR00308,2025-05-29,17,42,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 17:00:00
210,FRATLPFR00308,2025-05-29,18,42,0.0,40.0,0.0,0.0,20.0,False,False,2025-05-29 18:00:00
211,FRATLPFR00308,2025-05-29,19,42,0.0,35.0,0.0,0.0,25.0,False,False,2025-05-29 19:00:00
212,FRATLPFR00308,2025-05-29,20,42,0.0,10.0,0.0,0.0,50.0,False,False,2025-05-29 20:00:00
213,FRATLPFR00308,2025-05-29,21,42,0.0,55.0,0.0,0.0,5.0,False,False,2025-05-29 21:00:00
214,FRATLPFR00308,2025-05-29,22,42,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 22:00:00
215,FRATLPFR00308,2025-05-29,23,42,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 23:00:00
216,FRATLPFR00309,2025-05-29,0,38,0.0,30.0,0.0,0.0,30.0,False,False,2025-05-29 00:00:00
217,FRATLPFR00309,2025-05-29,1,38,0.0,55.0,0.0,0.0,5.0,False,False,2025-05-29 01:00:00
218,FRATLPFR00309,2025-05-29,2,38,0.0,60.0,0.0,0.0,0.0,False,False,2025-05-29 02:00:00
219,FRATLPFR00309,2025-05-29,3,38,0.0,50.0,0.0,0.0,10.0,False,False,2025-05-29 03:00:00
220,FRATLPFR00309,2025-05-29,4,38,0.0,25.0,0.0,0.0,35.0,False,False,2025-05-29 04:00:00
221,FRATLPFR00309,2025-05-29,5,38,0.0,30.0,0.0,0.0,30.0,False,False,2025-05-29 05:00:00
222,FRATLPFR00309,2025-05-29,6,38,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 06:00:00
223,FRATLPFR00309,2025-05-29,7,38,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 07:00:00
224,FRATLPFR00309,2025-05-29,8,38,0.0,0.0,0.0,0.0,60.0,False,False,2025-05-29 08:00:00
225,FRATLPFR00309,2025-05-29,9,38,0.0,10.0,0.0,0.0,50.0,False,False,2025-05-29 09:00:00
226,FRATLPFR00309,2025-05-29,10,38,0.0,10.0,0.0,0.0,50.0,False,False,2025-05-29 10:00:00
